colombo;Pamban;Puttalam;Thiruvan;Trincomalee
371.9;43;62;183;117.1
104.9;26;40;235;110.5
214.1;160;112;385;229.6
221.5;177;261;147;273.6
29.5;101;77;20;255.5
310.4;268;246;113;253.5
71.4;0;94;0;52.1
192.3;2;75;65;143
432.8;22;43;82;23.4
218.7;2;35;148;38.1
462.8;2;31;419;18
21.6;26;0;109;35.6
37.1;0;0;109;76.2
56.6;0;0;14;32.5
535.9;338;224;204;346.5
523.5;106;177;167;81
52.1;85;68;2;138.4
17.5;93;9;43;86.1
70.6;8;44;28;33
95.5;3;75;15;0.8
93.7;162;150;206;33.3
360.2;0;21;20;100.1
289.3;2;42;110;32.5
71.4;0;2;176;1
199.9;3;20;198;246.4
96.5;7;31;51;76.2
600.7;249;243;376;99.3
303;322;314;214;672.3
252.2;113;82;75;673.4
64;7;30;11;147.6
103.4;35;10;0;100.6
134.4;33;79;77;85.6
72.6;49;10;2;0.5
858.8;12;117;484;20.6
151.6;0;42;264;1
47.8;5;1;210;183.1
29.2;5;0;80;109.5
205.5;50;74;214;121.2
271.5;160;61;149;142.5
403.6;363;271;296;233.2
201.7;279;163;65;636.3
87.1;99;98;30;222.8
180.1;7;72;6;153.9
164.6;66;19;79;61.2
270.3;90;164;193;86.9
473.2;15;24;72;29.5
156.7;0;3;153;1.5
101.1;7;0;281;10.7
53.8;89;89;99;132.6
380.2;25;82;54;37.6
245.6;249;120;346;152.7
457.2;391;384;147;518.7
66.8;41;52;23;74.4
44.2;30;97;0;179.6
151.6;91;161;124;392.2
206.8;148;185;29;146.8
395.5;35;100;213;136.1
88.4;0;11;68;24.9
49.3;0;0;200;43.2
104.1;22;7;233;9.7
121.2;17;31;158;71.9
145.8;68;2;176;45.5
123.4;90;54;92;350.5
97;55;18;88;201.7
117.6;141;98;40;188
167.9;46;83;13;177.3
1.3;38;19;16;61.5
86.1;0;35;6;30.5
271;57;179;171;106.2
331;69;97;199;0.8
158.8;0;16;309;8.6
218.9;0;21;203;2.5
171.7;8;20;167;13.5
126.2;9;5;67;75.4
325.9;35;70;195;489.7
500.6;419;318;462;370.6
107.2;66;52;10;342.6
4.1;55;0;0;18.5
36.1;1;8;0;94.2
24.1;1;4;0;0
256.5;118;248;175;26.7
287;49;150;184;213.4
201.4;70;21;463;34.3
77.5;0;0;219;38.6
107.4;0;23;172;12.7
212.1;11;39;29;39.6
442;240;212;306;264.7
433.1;585;475;199;304.5
47.2;128;54;128;541
31;125;63;9;207
77.7;28;3;4;186.2
19.6;31;27;57;26.7
201.4;17;75;79;104.1
342.9;17;97;499;61.5
213.9;9;25;261;0
94.5;0;2;261;64.5
153.2;0;13;203;67.1
240.3;12;22;282;210.8
386.1;337;151;150;275.3
361.4;582;610;253;682
167.6;82;117;135;247.7
67.3;0;15;0;230.9
44.5;0;20;11;6.4
95.3;3;19;45;51.3
272.3;67;106;176;157
454.7;33;59;228;32.5
194.8;0;28;325;0.5
75.9;0;4;266;1.8
145.8;0;58;116;27.7
47;14;6;47;191.3
174.2;59;44;213;238.8
118.6;176;99;64;224.8
381.3;687;538;199;496.1
113.8;117;130;58;223
105.7;17;27;49;85.6
119.1;0;166;61;18
181.9;36;98;97;164.3
422.4;34;132;179;234.4
214.9;2;10;419;0.3
68.8;0;4;220;8.9
85.9;0;1;50;3.8
55.1;0;4;134;43.7
347.2;159;145;523;207
345.4;207;220;192;323.9
226.1;139;90;20;300.2
55.1;8;46;4;132.3
200.2;33;94;49;301.5
125.2;60;130;48;282.4
153.7;19;101;45;21.6
241.3;0;34;123;47.8
170.2;3;7;325;104.6
83.6;0;1;120;54.9
188.7;0;4;40;255.3
198.9;53;53;186;102.4
378.5;194;197;270;241.8
422.4;557;375;203;454.4
40.9;160;90;246;170.4
0.3;9;0;22;15.2
10.9;11;7;2;62.5
211.1;11;54;10;105.2
129.3;148;112;181;61.5
227.1;0;9;7;18.3
387.1;0;21;348;14
158.5;3;73;250;65.5
31.8;0;0;126;109
52.3;10;0;11;30.7
604.3;175;380;460;248.7
187.2;296;265;194;535.7
104.4;188;145;107;236.2
9.1;4;1;4;214.6
48.3;0;41;0;14.2
129.8;99;108;184;65.5
325.6;41;112;36;37.6
168.4;16;34;66;44.2
160.8;0;38;362;53.3
114;2;1;169;78.5
113;0;2;272;185.7
149.1;12;1;53;116.8
336.6;236;209;361;297.9
398;416;299;342;453.1
481.3;219;299;230;774.7
79.5;65;153;50;433.6
42.2;15;104;9;192.5
163.8;121;117;61;25.9
122.7;178;38;99;113.3
457.7;0;39;61;54.1
268;9;44;335;0.3
179.3;42;4;82;63
234.4;5;10;451;167.4
185.7;43;4;159;177
289.8;167;145;211;309.4
145.3;33;40;35;179.1
134.9;74;114;40;738.6
114.8;98;85;29;117.1
4.3;0;5;2;2.8
66.8;0;17;50;10.9
289.3;2;107;104;45
167.6;0;32;176;11.2
293.4;5;35;532;1.3
68.6;6;3;201;5.6
167.6;0;30;197;61
55.4;0;0;52;3
227.8;77;232;207;195.8
312.9;383;191;535;186.4
132.6;248;225;11;819.9
38.1;157;114;7;191.3
3.6;0;18;0;35.1
154.4;0;35;0;0
583.7;16;84;101;121.7
320.5;48;123;284;97
316.5;0;16;276;0
165.9;0;14;282;63
122.4;59;46;142;144.5
77.2;1;13;102;86.1
331.2;122;147;152;104.9
246.4;393;71;96;327.2
85.1;205;49;5;814.8
20.8;53;15;0;59.9
269.2;42;77;35;105.7
194.1;55;44;83;15.7
117.1;28;121;119;26.7
258.8;10;36;181;176.8
159.8;0;14;195;0
177.5;0;0;201;16.3
92.7;32;34;275;153.2
119.9;0;4;234;57.2
413.5;150;124;182;136.4
71.9;219;159;89;442.7
108.5;77;153;26;219.2
137;97;220;17;315
25;29;40;1;95
158;7;97;80;51
165;216;347;92;99
559;11;232;172;62
238;0;3;471;1
279;4;1;144;37
3;0;0;23;50
329;54;365;237;62
196;48;129;237;206
590;385;305;403;418
149;167;86;13;180
205;138;116;6;466
116;45;86;29;46
7;0;8;15;4
211;59;96;108;64
306;16;27;329;60
217;4;5;248;0
10;21;2;82;141
11;9;0;100;24
213;0;28;31;22
280;21;206;333;182
317;128;87;99;208
167;20;243;85;124
96;15;105;43;283
183;29;121;25;93
240;0;127;7;21
657;47;91;89;106
20;0;10;17;1
251;27;9;271;58
529;25;147;557;138
47;1;0;75;150
89;18;46;75;88
651;264;278;525;206
383;303;138;199;205
119;84;125;38;216
186;68;67;54;197
141;0;35;40;23
247;19;241;139;115
520;176;237;187;99
350;35;58;150;58
46;0;2;195;16
85;7;41;142;34
146;20;12;157;138
103;0;1;108;72
329;266;427;354;138
120;103;113;17;229
353;233;169;102;563
179;132;99;9;325
168;18;37;15;161
141;6;97;53;1
176;181;216;76;223
320;16;200;438;106
146;0;4;300;0
93;0;0;98;51
28;16;5;53;125
402;17;97;444;79
409;108;145;284;58
311;227;248;196;133
64;443;48;115;284
108;15;40;21;89
57;0;34;0;35
161;0;170;18;8
291;15;88;140;21
117;0;16;120;0
124;20;75;330;43
11;5;0;112;96
88;0;0;107;183
220;2;3;64;151
361;97;39;156;253
285;349;312;119;324
182;182;111;43;232
63;12;35;0;161
102;17;50;74;99
4;0;0;13;0
136;4;86;113;0
508;33;249;354;53
240;0;63;607;1
149;12;5;188;53
22;4;0;77;50
18;34;3;13;63
231;187;113;274;336
441;549;453;170;954
547;393;698;80;757
73;9;51;0;132
176;4;9;26;51
130;23;106;38;37
200;68;324;145;90
478;141;218;227;85
219;0;41;563;0
37;1;10;127;31
78;31;19;244;154
48;0;1;13;209
355;126;213;225;386
270;184;233;87;263
163;62;91;10;273
44;39;22;0;150
68;3;3;40;4
13;0;10;6;2
467;27;258;134;67
306;61;245;432;68
313;14;28;457;98
186;0;7;498;11
180;15;8;122;57
232;0;113;134;81
251;173;218;149;305
269;299;225;161;485
168;101;102;75;144
47;4;21;47;462
173;77;65;12;307
69;0;54;21;59
198;78;204;176;66
359;43;148;593;57
126;0;5;199;3
467;67;131;302;169
42;0;1;139;7
116;0;8;249;141
353;307;117;178;81
475;356;551;443;244
53;127;29;15;115
270;0;145;2;39
470;40;196;40;72
510;26;132;403;94
210;2;63;377;110
480;106;221;133;125
80;17;97;96;318
100;0;10;31;45
110;0;3;374;11
440;3;49;157;80
420;445;330;373;348
220;186;189;21;278
80;112;211;80;139
70;207;207;38;659
220;1;67;44;189
120;84;68;53;160
330;93;186;128;51
550;32;71;181;60
180;0;42;169;60
390;3;45;262;121
80;6;4;207;125
530;0;78;191;139
710;126;273;135;163
430;437;423;177;524
310;209;180;65;329
40;21;16;6;72
170;3;80;27;38
120;40;143;82;83
160;25;37;77;24
510;30;17;32;7
140;0;26;154;0
172;66;31;409;155
65;3;25;76;126
129;20;113;216;15
463;91;237;537;149
200;152;160;158;151
70;130;57;1;217
40;6;22;10;34
110;70;43;0;551
49;32;15;14;96
355;62;191;134;77
610;21;117;225;59
74;9;25;345;0
55;2;1;136;2
131;27;59;103;328
228;43;27;26;110
507;206;349;357;301
220;304;221;103;405
227;446;212;344;444
166;37;60;5;126
26;0;25;17;33
223;31;42;53;190
335;136;128;53;55
147;30;14;29;11
136;0;6;269;0
102;0;10;162;4
29;7;2;56;50
551;115;64;499;48
218;82;212;177;274
87;126;117;48;392
16;48;47;18;52
75;11;31;1;140
115;28;27;41;26
109;11;116;56;28
593;21;71;295;6
149;9;67;423;31
239;0;16;243;70
152;2;7;155;49
256;2;75;200;78
668;232;218;330;304
319;467;269;48;404
347;381;216;2;436
93;14;19;34;81
13;0;0;2;0
86;83;110;105;177
225;193;217;118;74
98;17;0;12;4
271;0;50;366;2
271;0;2;421;0
47;0;0;95;26
151;2;27;344;73
200;38;225;232;174
285;281;198;237;305
120;70;207;99;165
154;13;33;0;80
77;64;15;13;107
58;0;0;6;0
286;18;159;84;34
559;106;100;141;17
86;0;6;148;0
26;0;5;222;6
212;14;54;146;85
56;3;0;77;26
562;280;408;233;418
255;428;165;203;349
441;345;190;111;639
95;18;63;1;159
96;20;66;16;78
170;6;102;77;49
441;163;248;73;86
603;80;95;162;67
129;2;1;229;30
242;0;9;127;1
28;5;0;167;279
202;0;21;110;31
308;82;138;420;256
476;229;271;101;552
60;12;150;11;278
65;30;99;224;276
69;0;18;8;71
86;16;66;74;13
246;11;148;82;13
195;23;116;196;19
219;0;61;515;5
109;0;1;192;219
67;3;20;119;137
366;8;39;422;273
386;197;163;45;145
87;143;142;135;135
181;221;176;130;797
15;19;12;8;30
0;0;0;0;16
68;0;31;3;3
157;6;152;83;5
467;195;287;394;119
147;1;1;135;95
42;3;8;268;147
61;0;2;59;26
197;83;74;164;166
463;457;615;545;566
305;271;274;100;452
10;0;0;0;1
43;0;34;0;11
111;0;57;20;30
254;30;129;170;10
317;6;77;149;111
92;0;15;158;13
40;16;1;46;54
406;369;323;348;435
416;292;91;57;55
149;31;33;11;64
63;14;22;26;6
559;30;282;193;87
489;126;86;211;97
271;0;11;113;0
143;0;19;359;51
210;19;33;361;211
127;3;3;114;26
159;39;108;15;113
189;143;86;8;395
20;15;48;8;97
29;1;62;30;62
151;72;130;64;47
303;0;9;494;29
152;134;69;201;38
68;50;2;216;73
271;0;51;161;31
125;121;71;306;116
580;305;230;334;413
74;159;99;51;317
20;3;47;1;18
0;0;0;0;9
67;18;75;14;10
88;0;8;76;25
72;0;5;140;50
193;0;3;149;99
528;121;333;166;175
475;445;240;331;267
274;201;104;55;401
11;9;36;20;48
116;10;28;28;158
357;12;182;39;57
133;76;184;108;45
751;158;282;429;67
120;4;15;82;13
188;317;187;244;376
51;91;86;41;343
11;5;1;12;25
121;0;176;88;28
133;0;171;99;53
565;3;178;362;34
110;0;4;192;13
88;0;4;137;19
88;3;10;161;0
103;6;8;67;104
187;386;229;90;258
387;188;547;722;494
171;520;171;52;255
3;0;2;3;41
125;119;54;73;50
78;6;0;41;63
219;1;49;44;12
244;5;5;446;4
112;1;10;183;53
51;14;22;178;43
454;33;159;229;159
255;224;188;97;222
439;330;353;273;556
295;202;221;69;257
1;1;0;0;1
207;3;43;140;170
287;198;145;149;85
306;213;279;377;191
92;44;64;47;93
482;128;152;128;67
128;78;26;199;18
209;7;52;375;111
267;214;323;313;120
328;226;203;185;573
165;110;91;11;333
132;95;111;57;164
63;0;0;50;0
618;36;155;131;105
327;5;45;383;0
102;0;12;369;50
96;0;1;158;7
107;0;3;81;29
530;135;246;451;379
297;242;171;117;202
178;55;79;96;144
169;47;154;144;32
283;78;46;171;98
271;235;161;105;305
187;82;115;20;182
142;2;45;29;15
205;4;13;211;7
174;55;52;257;89
73;14;8;299;108
166;202;46;217;169
230;231;199;140;162
164;197;115;38;459
46;3;21;1;99
42;0;139;42;14
296;5;411;70;5
372;47;101;268;64
43;1;1;96;2
140;27;14;23;71
445;321;334;481;368
299;384;238;245;459
137;15;107;11;215
89;14;8;118;140
164;0;142;59;62
96;86;190;48;15
186;21;134;112;66
77;27;12;101;11
185;165;278;524;61
374;482;167;129;602
9;0;5;0;47
60;46;3;3;28
28;7;45;37;7
71;18;113;105;31
233;185;212;433;165
191;7;69;245;0
138;3;3;121;115
357;156;87;348;158
363;247;279;202;500
264;253;284;111;274
117;197;119;21;461
263;211;136;109;140
127;119;129;32;135
267;110;229;57;26
103;48;65;71;37
183;0;5;191;4
97;0;2;159;35
89;0;14;106;0
41;0;1;161;16
200;0;19;165;4
180;35;44;86;231
135;141;319;62;590
91;56;88;4;200
164;62;93;43;355
108;84;79;80;239
405;28;28;107;132
260;1;3;499;1
